PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
9613	18	1594	1596	1598	5137
9614	18	3941	1596	1598	1597
9615	18	3941	1596	1598	5137
9616	18	1595	1597	1598	1596
9617	18	1595	1597	1598	5137
9618	18	3942	1597	1598	1596
9619	18	3942	1597	1598	5137
9620	4	1596	1598	5137	1599
9621	4	1596	1598	5137	3943
9622	4	1597	1598	5137	1599
9623	4	1597	1598	5137	3943
9624	6	1598	5137	1599	5551
9625	11	1598	5137	1599	3944
9626	14	3943	5137	1599	5551
9627	17	3943	5137	1599	3944
9628	4	3945	5138	1600	1601
9629	4	3945	5138	1600	1602
9630	4	1677	5138	1600	1601
9631	4	1677	5138	1600	1602
9632	16	1600	5138	1677	5159
9633	6	1600	5138	1677	5561
9634	12	3945	5138	1677	5159
9635	14	3945	5138	1677	5561
9636	18	5138	1600	1601	1603
9637	18	5138	1600	1601	3946
9638	18	1602	1600	1601	1603
9639	18	1602	1600	1601	3946
9640	18	5138	1600	1602	1604
9641	18	5138	1600	1602	3947
9642	18	1601	1600	1602	1604
9643	18	1601	1600	1602	3947
9644	18	1600	1601	1603	1605
9645	18	1600	1601	1603	3948
9646	18	3946	1601	1603	1605
9647	18	3946	1601	1603	3948
9648	18	1600	1602	1604	1605
9649	18	1600	1602	1604	3949
9650	18	3947	1602	1604	1605
9651	18	3947	1602	1604	3949
9652	18	1601	1603	1605	1604
9653	18	1601	1603	1605	5139
9654	18	3948	1603	1605	1604
9655	18	3948	1603	1605	5139
9656	18	1602	1604	1605	1603
9657	18	1602	1604	1605	5139
9658	18	3949	1604	1605	1603
9659	18	3949	1604	1605	5139
9660	4	1603	1605	5139	1606
9661	4	1603	1605	5139	3950
9662	4	1604	1605	5139	1606
9663	4	1604	1605	5139	3950
9664	6	1605	5139	1606	5552
9665	16	1605	5139	1606	5140
9666	14	3950	5139	1606	5552
9667	12	3950	5139	1606	5140
9668	19	5139	1606	5140	1607
9669	12	5139	1606	5140	3951
9670	2	5552	1606	5140	1607
9671	14	5552	1606	5140	3951
9672	15	1606	5140	1607	1608
9673	15	1606	5140	1607	3952
9674	15	1606	5140	1607	3953
9675	5	3951	5140	1607	1608
9676	15	3951	5140	1607	3952
9677	15	3951	5140	1607	3953
9678	10	5140	1607	1608	5141
9679	10	5140	1607	1608	3954
9680	10	5140	1607	1608	3955
9681	10	3952	1607	1608	5141
9682	10	3952	1607	1608	3954
9683	10	3952	1607	1608	3955
9684	10	3953	1607	1608	5141
9685	10	3953	1607	1608	3954
9686	10	3953	1607	1608	3955
9687	13	1607	1608	5141	1609
9688	15	1607	1608	5141	1610
9689	3	3954	1608	5141	1609
9690	15	3954	1608	5141	1610
9691	3	3955	1608	5141	1609
9692	15	3955	1608	5141	1610
9693	3	1608	5141	1609	3956
9694	3	1608	5141	1609	3957
9695	3	1608	5141	1609	3958
9696	15	1610	5141	1609	3956
9697	15	1610	5141	1609	3957
9698	15	1610	5141	1609	3958
9699	4	1608	5141	1610	1611
9700	4	1608	5141	1610	1612
9701	4	1609	5141	1610	1611
9702	4	1609	5141	1610	1612
9703	18	5141	1610	1611	1613
9704	18	5141	1610	1611	3959
9705	18	1612	1610	1611	1613
9706	18	1612	1610	1611	3959
9707	18	5141	1610	1612	1614
9708	18	5141	1610	1612	3960
9709	18	1611	1610	1612	1614
9710	18	1611	1610	1612	3960
9711	18	1610	1611	1613	1615
9712	18	1610	1611	1613	3961
9713	18	3959	1611	1613	1615
9714	18	3959	1611	1613	3961
9715	18	1610	1612	1614	1615
9716	18	1610	1612	1614	3962
9717	18	3960	1612	1614	1615
9718	18	3960	1612	1614	3962
9719	18	1611	1613	1615	1614
9720	18	1611	1613	1615	5142
9721	18	3961	1613	1615	1614
9722	18	3961	1613	1615	5142
9723	18	1612	1614	1615	1613
9724	18	1612	1614	1615	5142
9725	18	3962	1614	1615	1613
9726	18	3962	1614	1615	5142
9727	4	1613	1615	5142	1616
9728	4	1613	1615	5142	3963
9729	4	1614	1615	5142	1616
9730	4	1614	1615	5142	3963
9731	6	1615	5142	1616	5553
9732	16	1615	5142	1616	5143
9733	14	3963	5142	1616	5553
9734	12	3963	5142	1616	5143
9735	7	5142	1616	5143	5144
9736	12	5142	1616	5143	3964
9737	1	5553	1616	5143	5144
9738	14	5553	1616	5143	3964
9739	8	1616	5143	5144	1617
9740	8	1616	5143	5144	3965
9741	8	3964	5143	5144	1617
9742	8	3964	5143	5144	3965
9743	1	5143	5144	1617	5554
9744	7	5143	5144	1617	5145
9745	14	3965	5144	1617	5554
9746	12	3965	5144	1617	5145
9747	16	5144	1617	5145	1618
9748	12	5144	1617	5145	3966
9749	6	5554	1617	5145	1618
9750	14	5554	1617	5145	3966
9751	4	1617	5145	1618	1619
9752	4	1617	5145	1618	1620
9753	4	3966	5145	1618	1619
9754	4	3966	5145	1618	1620
9755	18	5145	1618	1619	1621
9756	18	5145	1618	1619	3967
9757	18	1620	1618	1619	1621
9758	18	1620	1618	1619	3967
9759	18	5145	1618	1620	1622
9760	18	5145	1618	1620	3968
9761	18	1619	1618	1620	1622
9762	18	1619	1618	1620	3968
9763	18	1618	1619	1621	1623
9764	18	1618	1619	1621	3969
9765	18	3967	1619	1621	1623
9766	18	3967	1619	1621	3969
9767	18	1618	1620	1622	1623
9768	18	1618	1620	1622	3970
9769	18	3968	1620	1622	1623
9770	18	3968	1620	1622	3970
9771	18	1619	1621	1623	1622
9772	18	1619	1621	1623	5146
9773	18	3969	1621	1623	1622
9774	18	3969	1621	1623	5146
9775	18	1620	1622	1623	1621
9776	18	1620	1622	1623	5146
9777	18	3970	1622	1623	1621
9778	18	3970	1622	1623	5146
9779	4	1621	1623	5146	1624
9780	4	1621	1623	5146	3971
9781	4	1622	1623	5146	1624
9782	4	1622	1623	5146	3971
9783	6	1623	5146	1624	5555
9784	16	1623	5146	1624	5147
9785	14	3971	5146	1624	5555
9786	12	3971	5146	1624	5147
9787	16	5146	1624	5147	1625
9788	12	5146	1624	5147	3972
9789	6	5555	1624	5147	1625
9790	14	5555	1624	5147	3972
9791	4	1624	5147	1625	1626
9792	4	1624	5147	1625	1627
9793	4	3972	5147	1625	1626
9794	4	3972	5147	1625	1627
9795	18	5147	1625	1626	1628
9796	18	5147	1625	1626	3973
9797	18	1627	1625	1626	1628
9798	18	1627	1625	1626	3973
9799	18	5147	1625	1627	1629
9800	18	5147	1625	1627	3974
9801	18	1626	1625	1627	1629
9802	18	1626	1625	1627	3974
9803	18	1625	1626	1628	1630
9804	18	1625	1626	1628	3975
9805	18	3973	1626	1628	1630
9806	18	3973	1626	1628	3975
9807	18	1625	1627	1629	1630
9808	18	1625	1627	1629	3976
9809	18	3974	1627	1629	1630
9810	18	3974	1627	1629	3976
9811	18	1626	1628	1630	1629
9812	18	1626	1628	1630	1631
9813	18	3975	1628	1630	1629
9814	18	3975	1628	1630	1631
9815	18	1627	1629	1630	1628
9816	18	1627	1629	1630	1631
9817	18	3976	1629	1630	1628
9818	18	3976	1629	1630	1631
9819	20	1628	1630	1631	1632
9820	9	1628	1630	1631	3977
9821	9	1628	1630	1631	3978
9822	20	1629	1630	1631	1632
9823	9	1629	1630	1631	3977
9824	9	1629	1630	1631	3978
9825	20	1630	1631	1632	1633
9826	20	1630	1631	1632	1634
9827	9	3977	1631	1632	1633
9828	9	3977	1631	1632	1634
9829	9	3978	1631	1632	1633
9830	9	3978	1631	1632	1634
9831	18	1631	1632	1633	1635
9832	18	1631	1632	1633	3979
9833	18	1634	1632	1633	1635
9834	18	1634	1632	1633	3979
9835	18	1631	1632	1634	1636
9836	18	1631	1632	1634	3980
9837	18	1633	1632	1634	1636
9838	18	1633	1632	1634	3980
9839	18	1632	1633	1635	1637
9840	18	1632	1633	1635	3981
9841	18	3979	1633	1635	1637
9842	18	3979	1633	1635	3981
9843	18	1632	1634	1636	1637
9844	18	1632	1634	1636	3982
9845	18	3980	1634	1636	1637
9846	18	3980	1634	1636	3982
9847	18	1633	1635	1637	1636
9848	18	1633	1635	1637	5148
9849	18	3981	1635	1637	1636
9850	18	3981	1635	1637	5148
9851	18	1634	1636	1637	1635
9852	18	1634	1636	1637	5148
9853	18	3982	1636	1637	1635
9854	18	3982	1636	1637	5148
9855	4	1635	1637	5148	1638
9856	4	1635	1637	5148	3983
9857	4	1636	1637	5148	1638
9858	4	1636	1637	5148	3983
9859	16	1637	5148	1638	5127
9860	6	1637	5148	1638	5556
9861	12	3983	5148	1638	5127
9862	14	3983	5148	1638	5556
9863	4	3984	5149	1639	1640
9864	4	3984	5149	1639	1641
9865	4	1716	5149	1639	1640
9866	4	1716	5149	1639	1641
9867	16	1639	5149	1716	5170
9868	6	1639	5149	1716	5566
9869	12	3984	5149	1716	5170
9870	14	3984	5149	1716	5566
9871	18	5149	1639	1640	1642
9872	18	5149	1639	1640	3985
9873	18	1641	1639	1640	1642
9874	18	1641	1639	1640	3985
9875	18	5149	1639	1641	1643
9876	18	5149	1639	1641	3986
9877	18	1640	1639	1641	1643
9878	18	1640	1639	1641	3986
9879	18	1639	1640	1642	1644
9880	18	1639	1640	1642	3987
9881	18	3985	1640	1642	1644
9882	18	3985	1640	1642	3987
9883	18	1639	1641	1643	1644
9884	18	1639	1641	1643	3988
9885	18	3986	1641	1643	1644
9886	18	3986	1641	1643	3988
9887	18	1640	1642	1644	1643
9888	18	1640	1642	1644	5150
9889	18	3987	1642	1644	1643
9890	18	3987	1642	1644	5150
9891	18	1641	1643	1644	1642
9892	18	1641	1643	1644	5150
9893	18	3988	1643	1644	1642
9894	18	3988	1643	1644	5150
9895	4	1642	1644	5150	1645
9896	4	1642	1644	5150	3989
9897	4	1643	1644	5150	1645
9898	4	1643	1644	5150	3989
9899	6	1644	5150	1645	5557
9900	16	1644	5150	1645	5151
9901	14	3989	5150	1645	5557
9902	12	3989	5150	1645	5151
9903	19	5150	1645	5151	1646
9904	12	5150	1645	5151	3990
9905	2	5557	1645	5151	1646
9906	14	5557	1645	5151	3990
9907	15	1645	5151	1646	1647
9908	15	1645	5151	1646	3991
9909	15	1645	5151	1646	3992
9910	5	3990	5151	1646	1647
9911	15	3990	5151	1646	3991
9912	15	3990	5151	1646	3992
9913	10	5151	1646	1647	5152
9914	10	5151	1646	1647	3993
9915	10	5151	1646	1647	3994
9916	10	3991	1646	1647	5152
9917	10	3991	1646	1647	3993
9918	10	3991	1646	1647	3994
9919	10	3992	1646	1647	5152
9920	10	3992	1646	1647	3993
9921	10	3992	1646	1647	3994
9922	13	1646	1647	5152	1648
9923	15	1646	1647	5152	1649
9924	3	3993	1647	5152	1648
9925	15	3993	1647	5152	1649
9926	3	3994	1647	5152	1648
9927	15	3994	1647	5152	1649
9928	3	1647	5152	1648	3995
9929	3	1647	5152	1648	3996
9930	3	1647	5152	1648	3997
9931	15	1649	5152	1648	3995
9932	15	1649	5152	1648	3996
9933	15	1649	5152	1648	3997
9934	4	1647	5152	1649	1650
9935	4	1647	5152	1649	1651
9936	4	1648	5152	1649	1650
9937	4	1648	5152	1649	1651
9938	18	5152	1649	1650	1652
9939	18	5152	1649	1650	3998
9940	18	1651	1649	1650	1652
9941	18	1651	1649	1650	3998
9942	18	5152	1649	1651	1653
9943	18	5152	1649	1651	3999
9944	18	1650	1649	1651	1653
9945	18	1650	1649	1651	3999
9946	18	1649	1650	1652	1654
9947	18	1649	1650	1652	4000
9948	18	3998	1650	1652	1654
9949	18	3998	1650	1652	4000
9950	18	1649	1651	1653	1654
9951	18	1649	1651	1653	4001
9952	18	3999	1651	1653	1654
9953	18	3999	1651	1653	4001
9954	18	1650	1652	1654	1653
9955	18	1650	1652	1654	5153
9956	18	4000	1652	1654	1653
9957	18	4000	1652	1654	5153
9958	18	1651	1653	1654	1652
9959	18	1651	1653	1654	5153
9960	18	4001	1653	1654	1652
9961	18	4001	1653	1654	5153
9962	4	1652	1654	5153	1655
9963	4	1652	1654	5153	4002
9964	4	1653	1654	5153	1655
9965	4	1653	1654	5153	4002
9966	6	1654	5153	1655	5558
9967	16	1654	5153	1655	5154
9968	14	4002	5153	1655	5558
9969	12	4002	5153	1655	5154
9970	7	5153	1655	5154	5155
9971	12	5153	1655	5154	4003
9972	1	5558	1655	5154	5155
9973	14	5558	1655	5154	4003
9974	8	1655	5154	5155	1656
9975	8	1655	5154	5155	4004
9976	8	4003	5154	5155	1656
9977	8	4003	5154	5155	4004
9978	1	5154	5155	1656	5559
9979	7	5154	5155	1656	5156
9980	14	4004	5155	1656	5559
9981	12	4004	5155	1656	5156
9982	16	5155	1656	5156	1657
9983	12	5155	1656	5156	4005
9984	6	5559	1656	5156	1657
9985	14	5559	1656	5156	4005
9986	4	1656	5156	1657	1658
9987	4	1656	5156	1657	1659
9988	4	4005	5156	1657	1658
9989	4	4005	5156	1657	1659
9990	18	5156	1657	1658	1660
9991	18	5156	1657	1658	4006
9992	18	1659	1657	1658	1660
9993	18	1659	1657	1658	4006
9994	18	5156	1657	1659	1661
9995	18	5156	1657	1659	4007
9996	18	1658	1657	1659	1661
9997	18	1658	1657	1659	4007
9998	18	1657	1658	1660	1662
9999	18	1657	1658	1660	4008
10000	18	4006	1658	1660	1662
10001	18	4006	1658	1660	4008
10002	18	1657	1659	1661	1662
10003	18	1657	1659	1661	4009
10004	18	4007	1659	1661	1662
10005	18	4007	1659	1661	4009
10006	18	1658	1660	1662	1661
10007	18	1658	1660	1662	5157
10008	18	4008	1660	1662	1661
10009	18	4008	1660	1662	5157
10010	18	1659	1661	1662	1660
10011	18	1659	1661	1662	5157
10012	18	4009	1661	1662	1660
10013	18	4009	1661	1662	5157
10014	4	1660	1662	5157	1663
10015	4	1660	1662	5157	4010
10016	4	1661	1662	5157	1663
10017	4	1661	1662	5157	4010
10018	6	1662	5157	1663	5560
10019	16	1662	5157	1663	5158
10020	14	4010	5157	1663	5560
10021	12	4010	5157	1663	5158
10022	16	5157	1663	5158	1664
10023	12	5157	1663	5158	4011
10024	6	5560	1663	5158	1664
10025	14	5560	1663	5158	4011
10026	4	1663	5158	1664	1665
10027	4	1663	5158	1664	1666
10028	4	4011	5158	1664	1665
10029	4	4011	5158	1664	1666
10030	18	5158	1664	1665	1667
10031	18	5158	1664	1665	4012
10032	18	1666	1664	1665	1667
10033	18	1666	1664	1665	4012
10034	18	5158	1664	1666	1668
10035	18	5158	1664	1666	4013
10036	18	1665	1664	1666	1668
10037	18	1665	1664	1666	4013
10038	18	1664	1665	1667	1669
10039	18	1664	1665	1667	4014
10040	18	4012	1665	1667	1669
10041	18	4012	1665	1667	4014
10042	18	1664	1666	1668	1669
10043	18	1664	1666	1668	4015
10044	18	4013	1666	1668	1669
10045	18	4013	1666	1668	4015
10046	18	1665	1667	1669	1668
10047	18	1665	1667	1669	1670
10048	18	4014	1667	1669	1668
10049	18	4014	1667	1669	1670
10050	18	1666	1668	1669	1667
10051	18	1666	1668	1669	1670
10052	18	4015	1668	1669	1667
10053	18	4015	1668	1669	1670
10054	20	1667	1669	1670	1671
10055	9	1667	1669	1670	4016
10056	9	1667	1669	1670	4017
10057	20	1668	1669	1670	1671
10058	9	1668	1669	1670	4016
10059	9	1668	1669	1670	4017
10060	20	1669	1670	1671	1672
10061	20	1669	1670	1671	1673
10062	9	4016	1670	1671	1672
10063	9	4016	1670	1671	1673
10064	9	4017	1670	1671	1672
10065	9	4017	1670	1671	1673
10066	18	1670	1671	1672	1674
10067	18	1670	1671	1672	4018
10068	18	1673	1671	1672	1674
10069	18	1673	1671	1672	4018
10070	18	1670	1671	1673	1675
10071	18	1670	1671	1673	4019
10072	18	1672	1671	1673	1675
10073	18	1672	1671	1673	4019
10074	18	1671	1672	1674	1676
10075	18	1671	1672	1674	4020
10076	18	4018	1672	1674	1676
10077	18	4018	1672	1674	4020
10078	18	1671	1673	1675	1676
10079	18	1671	1673	1675	4021
10080	18	4019	1673	1675	1676
10081	18	4019	1673	1675	4021
10082	18	1672	1674	1676	1675
10083	18	1672	1674	1676	5159
10084	18	4020	1674	1676	1675
10085	18	4020	1674	1676	5159
10086	18	1673	1675	1676	1674
10087	18	1673	1675	1676	5159
10088	18	4021	1675	1676	1674
10089	18	4021	1675	1676	5159
10090	4	1674	1676	5159	1677
10091	4	1674	1676	5159	4022
10092	4	1675	1676	5159	1677
10093	4	1675	1676	5159	4022
10094	16	1676	5159	1677	5138
10095	6	1676	5159	1677	5561
10096	12	4022	5159	1677	5138
10097	14	4022	5159	1677	5561
10098	4	4023	5160	1678	1679
10099	4	4023	5160	1678	1680
10100	4	1755	5160	1678	1679
10101	4	1755	5160	1678	1680
10102	16	1678	5160	1755	5181
10103	6	1678	5160	1755	5571
10104	12	4023	5160	1755	5181
10105	14	4023	5160	1755	5571
10106	18	5160	1678	1679	1681
10107	18	5160	1678	1679	4024
10108	18	1680	1678	1679	1681
10109	18	1680	1678	1679	4024
10110	18	5160	1678	1680	1682
10111	18	5160	1678	1680	4025
10112	18	1679	1678	1680	1682
10113	18	1679	1678	1680	4025
10114	18	1678	1679	1681	1683
10115	18	1678	1679	1681	4026
10116	18	4024	1679	1681	1683
10117	18	4024	1679	1681	4026
10118	18	1678	1680	1682	1683
10119	18	1678	1680	1682	4027
10120	18	4025	1680	1682	1683
10121	18	4025	1680	1682	4027
10122	18	1679	1681	1683	1682
10123	18	1679	1681	1683	5161
10124	18	4026	1681	1683	1682
10125	18	4026	1681	1683	5161
10126	18	1680	1682	1683	1681
10127	18	1680	1682	1683	5161
10128	18	4027	1682	1683	1681
10129	18	4027	1682	1683	5161
10130	4	1681	1683	5161	1684
10131	4	1681	1683	5161	4028
10132	4	1682	1683	5161	1684
10133	4	1682	1683	5161	4028
10134	6	1683	5161	1684	5562
10135	16	1683	5161	1684	5162
10136	14	4028	5161	1684	5562
10137	12	4028	5161	1684	5162
10138	19	5161	1684	5162	1685
10139	12	5161	1684	5162	4029
10140	2	5562	1684	5162	1685
10141	14	5562	1684	5162	4029
10142	15	1684	5162	1685	1686
10143	15	1684	5162	1685	4030
10144	15	1684	5162	1685	4031
10145	5	4029	5162	1685	1686
10146	15	4029	5162	1685	4030
10147	15	4029	5162	1685	4031
10148	10	5162	1685	1686	5163
10149	10	5162	1685	1686	4032
10150	10	5162	1685	1686	4033
10151	10	4030	1685	1686	5163
10152	10	4030	1685	1686	4032
10153	10	4030	1685	1686	4033
10154	10	4031	1685	1686	5163
10155	10	4031	1685	1686	4032
10156	10	4031	1685	1686	4033
10157	13	1685	1686	5163	1687
10158	15	1685	1686	5163	1688
10159	3	4032	1686	5163	1687
10160	15	4032	1686	5163	1688
10161	3	4033	1686	5163	1687
10162	15	4033	1686	5163	1688
10163	3	1686	5163	1687	4034
10164	3	1686	5163	1687	4035
10165	3	1686	5163	1687	4036
10166	15	1688	5163	1687	4034
10167	15	1688	5163	1687	4035
10168	15	1688	5163	1687	4036
10169	4	1686	5163	1688	1689
10170	4	1686	5163	1688	1690
10171	4	1687	5163	1688	1689
10172	4	1687	5163	1688	1690
10173	18	5163	1688	1689	1691
10174	18	5163	1688	1689	4037
10175	18	1690	1688	1689	1691
10176	18	1690	1688	1689	4037
10177	18	5163	1688	1690	1692
10178	18	5163	1688	1690	4038
10179	18	1689	1688	1690	1692
10180	18	1689	1688	1690	4038
10181	18	1688	1689	1691	1693
10182	18	1688	1689	1691	4039
10183	18	4037	1689	1691	1693
10184	18	4037	1689	1691	4039
10185	18	1688	1690	1692	1693
10186	18	1688	1690	1692	4040
10187	18	4038	1690	1692	1693
10188	18	4038	1690	1692	4040
10189	18	1689	1691	1693	1692
10190	18	1689	1691	1693	5164
10191	18	4039	1691	1693	1692
10192	18	4039	1691	1693	5164
10193	18	1690	1692	1693	1691
10194	18	1690	1692	1693	5164
10195	18	4040	1692	1693	1691
10196	18	4040	1692	1693	5164
10197	4	1691	1693	5164	1694
10198	4	1691	1693	5164	4041
10199	4	1692	1693	5164	1694
10200	4	1692	1693	5164	4041
10201	6	1693	5164	1694	5563
10202	16	1693	5164	1694	5165
10203	14	4041	5164	1694	5563
10204	12	4041	5164	1694	5165
10205	7	5164	1694	5165	5166
10206	12	5164	1694	5165	4042
10207	1	5563	1694	5165	5166
10208	14	5563	1694	5165	4042
10209	8	1694	5165	5166	1695
10210	8	1694	5165	5166	4043
10211	8	4042	5165	5166	1695
10212	8	4042	5165	5166	4043
10213	1	5165	5166	1695	5564
10214	7	5165	5166	1695	5167
10215	14	4043	5166	1695	5564
10216	12	4043	5166	1695	5167
10217	16	5166	1695	5167	1696
10218	12	5166	1695	5167	4044
10219	6	5564	1695	5167	1696
10220	14	5564	1695	5167	4044
10221	4	1695	5167	1696	1697
10222	4	1695	5167	1696	1698
10223	4	4044	5167	1696	1697
10224	4	4044	5167	1696	1698
10225	18	5167	1696	1697	1699
10226	18	5167	1696	1697	4045
10227	18	1698	1696	1697	1699
10228	18	1698	1696	1697	4045
10229	18	5167	1696	1698	1700
10230	18	5167	1696	1698	4046
10231	18	1697	1696	1698	1700
10232	18	1697	1696	1698	4046
10233	18	1696	1697	1699	1701
10234	18	1696	1697	1699	4047
10235	18	4045	1697	1699	1701
10236	18	4045	1697	1699	4047
10237	18	1696	1698	1700	1701
10238	18	1696	1698	1700	4048
10239	18	4046	1698	1700	1701
10240	18	4046	1698	1700	4048
10241	18	1697	1699	1701	1700
10242	18	1697	1699	1701	5168
10243	18	4047	1699	1701	1700
10244	18	4047	1699	1701	5168
10245	18	1698	1700	1701	1699
10246	18	1698	1700	1701	5168
10247	18	4048	1700	1701	1699
10248	18	4048	1700	1701	5168
10249	4	1699	1701	5168	1702
10250	4	1699	1701	5168	4049
10251	4	1700	1701	5168	1702
10252	4	1700	1701	5168	4049
10253	6	1701	5168	1702	5565
10254	16	1701	5168	1702	5169
10255	14	4049	5168	1702	5565
10256	12	4049	5168	1702	5169
10257	16	5168	1702	5169	1703
10258	12	5168	1702	5169	4050
10259	6	5565	1702	5169	1703
10260	14	5565	1702	5169	4050
10261	4	1702	5169	1703	1704
10262	4	1702	5169	1703	1705
10263	4	4050	5169	1703	1704
10264	4	4050	5169	1703	1705
10265	18	5169	1703	1704	1706
10266	18	5169	1703	1704	4051
10267	18	1705	1703	1704	1706
10268	18	1705	1703	1704	4051
10269	18	5169	1703	1705	1707
10270	18	5169	1703	1705	4052
10271	18	1704	1703	1705	1707
10272	18	1704	1703	1705	4052
10273	18	1703	1704	1706	1708
10274	18	1703	1704	1706	4053
10275	18	4051	1704	1706	1708
10276	18	4051	1704	1706	4053
10277	18	1703	1705	1707	1708
10278	18	1703	1705	1707	4054
10279	18	4052	1705	1707	1708
10280	18	4052	1705	1707	4054
10281	18	1704	1706	1708	1707
10282	18	1704	1706	1708	1709
10283	18	4053	1706	1708	1707
10284	18	4053	1706	1708	1709
10285	18	1705	1707	1708	1706
10286	18	1705	1707	1708	1709
10287	18	4054	1707	1708	1706
10288	18	4054	1707	1708	1709
10289	20	1706	1708	1709	1710
10290	9	1706	1708	1709	4055
10291	9	1706	1708	1709	4056
10292	20	1707	1708	1709	1710
10293	9	1707	1708	1709	4055
10294	9	1707	1708	1709	4056
10295	20	1708	1709	1710	1711
10296	20	1708	1709	1710	1712
10297	9	4055	1709	1710	1711
10298	9	4055	1709	1710	1712
10299	9	4056	1709	1710	1711
10300	9	4056	1709	1710	1712
10301	18	1709	1710	1711	1713
10302	18	1709	1710	1711	4057
10303	18	1712	1710	1711	1713
10304	18	1712	1710	1711	4057
10305	18	1709	1710	1712	1714
10306	18	1709	1710	1712	4058
10307	18	1711	1710	1712	1714
10308	18	1711	1710	1712	4058
10309	18	1710	1711	1713	1715
10310	18	1710	1711	1713	4059
10311	18	4057	1711	1713	1715
10312	18	4057	1711	1713	4059
10313	18	1710	1712	1714	1715
10314	18	1710	1712	1714	4060
10315	18	4058	1712	1714	1715
10316	18	4058	1712	1714	4060
10317	18	1711	1713	1715	1714
10318	18	1711	1713	1715	5170
10319	18	4059	1713	1715	1714
10320	18	4059	1713	1715	5170
10321	18	1712	1714	1715	1713
10322	18	1712	1714	1715	5170
10323	18	4060	1714	1715	1713
10324	18	4060	1714	1715	5170
10325	4	1713	1715	5170	1716
10326	4	1713	1715	5170	4061
10327	4	1714	1715	5170	1716
10328	4	1714	1715	5170	4061
10329	16	1715	5170	1716	5149
10330	6	1715	5170	1716	5566
10331	12	4061	5170	1716	5149
10332	14	4061	5170	1716	5566
10333	4	4062	5171	1717	1718
10334	4	4062	5171	1717	1719
10335	4	1794	5171	1717	1718
10336	4	1794	5171	1717	1719
10337	16	1717	5171	1794	5192
10338	6	1717	5171	1794	5576
10339	12	4062	5171	1794	5192
10340	14	4062	5171	1794	5576
10341	18	5171	1717	1718	1720
10342	18	5171	1717	1718	4063
10343	18	1719	1717	1718	1720
10344	18	1719	1717	1718	4063
10345	18	5171	1717	1719	1721
10346	18	5171	1717	1719	4064
10347	18	1718	1717	1719	1721
10348	18	1718	1717	1719	4064
10349	18	1717	1718	1720	1722
10350	18	1717	1718	1720	4065
10351	18	4063	1718	1720	1722
10352	18	4063	1718	1720	4065
10353	18	1717	1719	1721	1722
10354	18	1717	1719	1721	4066
10355	18	4064	1719	1721	1722
10356	18	4064	1719	1721	4066
10357	18	1718	1720	1722	1721
10358	18	1718	1720	1722	5172
10359	18	4065	1720	1722	1721
